FID_x,Region_x,Country_x,Plant,NumReactor_x,Latitude_x,Longitude_x,p90_1200,p00_1200,p10_1200,p90u_1200,p00u_1200,p10u_1200,p90r_1200,p00r_1200,p10r_1200,p90_30,p00_30,p10_30,p90u_30,p00u_30,p10u_30,p90r_30,p00r_30,p10r_30,p90_75,p00_75,p10_75,p90u_75,p00u_75,p10u_75,p90r_75,p00r_75,p10r_75,p90_150,p00_150,p10_150,p90u_150,p00u_150,p10u_150,p90r_150,p00r_150,p10r_150,p90_600,p00_600,p10_600,p90u_600,p00u_600,p10u_600,p90r_600,p00r_600,p10r_600,p90_300,p00_300,p10_300,p90u_300,p00u_300,p10u_300,p90r_300,p00r_300,p10r_300,FID_y,Region_y,Country_y,Reactor,Plant_Loc,Latitude_y,Longitude_y,Status,Type,Start_Date,Year_Built,Grid_Date,Shutdown,Wikipedia,Photo,PhotoCred,NumReactor_y,Ref_2012,Totalpower,Ref_2011,Ref_2010,Ref_2009,Ref_2008,Ref_2007,Ref_2006,Ref_2005,Ref_2004,Ref_2003,Ref_2002,Ref_2001,Ref_2000,Ref_1999,Ref_1998,Ref_1997,Ref_1996,Ref_1995,Ref_1994,Ref_1993,Ref_1992,Ref_1991,Ref_1990,Ref_1989,Ref_1988,Ref_1987,Ref_1986,Ref_1985,Ref_1984,Ref_1983,Ref_1982,Ref_1981,Ref_1980,Ref_1979,Ref_1978,Ref_1977,Ref_1976,Ref_1975,Ref_1974,Ref_1973,Ref_1972,Ref_1971,Ref_1970,Ref_1969,Ref_1968,Ref_1967,Ref_1966,Ref_1965,Ref_1964,Ref_1963,Ref_1962,Ref_1961,Ref_1960,Ref_1959,Ref_1958,Ref_1957,Ref_1956
0,Europe - Western,SWEDEN,AGESTA,1,59.206022,18.082872,187382000,188684000,188250000,121178000.0,122299000.0,122399000.0,66203700,66384500,65851300,1290370.0,1430100.0,1500960.0,1210110.0,1338190.0,1404630.0,80258.1,91914.8,96332.4,1749300.0,1943540.0,2039670.0,1477160.0,1637730.0,1719060.0,272143.0,305814.0,320612.0,2615240.0,2819430.0,2958820.0,2020420.0,2186500.0,2295030.0,594825.0,632932.0,663787.0,27278800.0,27487400.0,27970900.0,18450800.0,18654200.0,18998400.0,8828010.0,8833200.0,8972550.0,5013240.0,5227700.0,5471110.0,3426880.0,3596030.0,3764920.0,1586350.0,1631670.0,1706190,592,Europe - Western,SWEDEN,AGESTA, ,59.206022,18.082872,Permanent Shutdown,Pressurised Heavy Water Reactor,12/1/1957,1957,5/1/1964,6/2/1974,http://en.wikipedia.org/wiki/%C3%85gesta_Nuclear_Plant,http://en.wikipedia.org/wiki/File:%C3%85gestaverket_2009a.jpg,Wikipedia,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Europe - Western,SPAIN,ALMARAZ,2,39.8081,-5.69694,136675000,147718000,163429000,87539700.0,93943200.0,103704000.0,49135800,53774400,59724600,48345.2,47108.5,53055.4,12804.0,12465.8,14039.9,35541.2,34642.7,39015.5,387982.0,380366.0,427595.0,97305.1,97451.7,109541.0,290677.0,282915.0,318054.0,1780790.0,1760250.0,1976690.0,539007.0,532195.0,599150.0,1241780.0,1228060.0,1377540.0,45748100.0,47356200.0,52724300.0,28920000.0,29888800.0,33270600.0,16828100.0,17467400.0,19453700.0,17756500.0,18187800.0,20185200.0,10986000.0,11415400.0,12689800.0,6770480.0,6772380.0,7495340,458,Europe - Western,SPAIN,ALMARAZ-1,Inland near a lake,39.8081,-5.69694,Operational,Pressurised Water Reactor,7/3/1973,1973,5/1/1981, ,http://en.wikipedia.org/wiki/Almaraz_Nuclear_Power_Plant,http://upload.wikimedia.org/wikipedia/commons/6/6f/CentralAlmaraz.gif,Wikipedia,2,1011,2017,1011,1008.0,944.0,944.0,944.0,944,944.0,944.0,944.0,944.0,927.0,927.0,927.0,944.0,895.0,895.0,895.0,895.0,895,895.0,895.0,895.0,895.0,900,900,900,900,893,930,930,930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Europe - Western,SPAIN,ALMARAZ,2,39.8081,-5.69694,136675000,147718000,163429000,87539700.0,93943200.0,103704000.0,49135800,53774400,59724600,48345.2,47108.5,53055.4,12804.0,12465.8,14039.9,35541.2,34642.7,39015.5,387982.0,380366.0,427595.0,97305.1,97451.7,109541.0,290677.0,282915.0,318054.0,1780790.0,1760250.0,1976690.0,539007.0,532195.0,599150.0,1241780.0,1228060.0,1377540.0,45748100.0,47356200.0,52724300.0,28920000.0,29888800.0,33270600.0,16828100.0,17467400.0,19453700.0,17756500.0,18187800.0,20185200.0,10986000.0,11415400.0,12689800.0,6770480.0,6772380.0,7495340,459,Europe - Western,SPAIN,ALMARAZ-2,Inland near a lake,39.8081,-5.69694,Operational,Pressurised Water Reactor,7/3/1973,1973,10/8/1983, ,http://en.wikipedia.org/wiki/Almaraz_Nuclear_Power_Planthttp://en.wikipedia.org/wiki/Almaraz_Nuclear_Power_Plant,http://upload.wikimedia.org/wikipedia/commons/6/6f/CentralAlmaraz.gif,Wikipedia,2,1006,2017,1006,956.0,956.0,956.0,956.0,956,956.0,953.0,953.0,953.0,936.0,936.0,936.0,953.0,895.0,895.0,895.0,895.0,895,895.0,895.0,895.0,895.0,900,900,900,900,893,930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,America - Latin,BRAZIL,ANGRA,3,-23.007857,-44.458098,99195200,113894000,127898000,67751500.0,77821400.0,87432200.0,31443800,36072700,40465800,129499.0,136945.0,153022.0,89127.7,94205.3,105253.0,40371.8,42739.8,47768.4,1185920.0,1269060.0,1420200.0,861635.0,920939.0,1030750.0,324285.0,348119.0,389459.0,12729100.0,13810300.0,15497100.0,10771500.0,11649400.0,13075800.0,1957570.0,2160900.0,2421330.0,63210700.0,71962200.0,80782600.0,48667100.0,55354300.0,62177000.0,14543600.0,16607900.0,18605600.0,39546400.0,44701700.0,50210600.0,32788500.0,37064600.0,41648300.0,6757940.0,7637110.0,8562300,5,America - Latin,BRAZIL,ANGRA-1,Seacoast,-23.007857,-44.458098,Operational,Pressurised Water Reactor,5/1/1971,1971,4/1/1982, ,http://en.wikipedia.org/wiki/Angra_Nuclear_Power_Plant,http://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Vista_Angra.jpg/800px-Vista_Angra.jpg,Wikipedia,3,609,3129,609,609.0,609.0,491.0,520.0,626,626.0,626.0,626.0,626.0,626.0,626.0,626.0,626.0,626.0,626.0,626.0,626.0,626,626.0,626.0,626.0,626.0,626,626,626,626,626,626,626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,America - Latin,BRAZIL,ANGRA,3,-23.007857,-44.458098,99195200,113894000,127898000,67751500.0,77821400.0,87432200.0,31443800,36072700,40465800,129499.0,136945.0,153022.0,89127.7,94205.3,105253.0,40371.8,42739.8,47768.4,1185920.0,1269060.0,1420200.0,861635.0,920939.0,1030750.0,324285.0,348119.0,389459.0,12729100.0,13810300.0,15497100.0,10771500.0,11649400.0,13075800.0,1957570.0,2160900.0,2421330.0,63210700.0,71962200.0,80782600.0,48667100.0,55354300.0,62177000.0,14543600.0,16607900.0,18605600.0,39546400.0,44701700.0,50210600.0,32788500.0,37064600.0,41648300.0,6757940.0,7637110.0,8562300,6,America - Latin,BRAZIL,ANGRA-2,Seacoast,-23.007857,-44.458098,Operational,Pressurised Water Reactor,1/1/1976,1976,7/21/2000, ,http://en.wikipedia.org/wiki/Angra_Nuclear_Power_Plant,http://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Vista_Angra.jpg/800px-Vista_Angra.jpg,Wikipedia,3,1275,3129,1275,1275.0,1275.0,1275.0,1275.0,1275,1275.0,1275.0,1275.0,1275.0,1350.0,1350.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,America - Latin,BRAZIL,ANGRA,3,-23.007857,-44.458098,99195200,113894000,127898000,67751500.0,77821400.0,87432200.0,31443800,36072700,40465800,129499.0,136945.0,153022.0,89127.7,94205.3,105253.0,40371.8,42739.8,47768.4,1185920.0,1269060.0,1420200.0,861635.0,920939.0,1030750.0,324285.0,348119.0,389459.0,12729100.0,13810300.0,15497100.0,10771500.0,11649400.0,13075800.0,1957570.0,2160900.0,2421330.0,63210700.0,71962200.0,80782600.0,48667100.0,55354300.0,62177000.0,14543600.0,16607900.0,18605600.0,39546400.0,44701700.0,50210600.0,32788500.0,37064600.0,41648300.0,6757940.0,7637110.0,8562300,7,America - Latin,BRAZIL,ANGRA-3,Seacoast,-23.007857,-44.458098,Under Construction,Pressurised Water Reactor,6/1/2010,2010, , ,http://en.wikipedia.org/wiki/Angra_Nuclear_Power_Plant,http://upload.wikimedia.org/wikipedia/commons/thumb/8/86/Vista_Angra.jpg/800px-Vista_Angra.jpg,Wikipedia,3,1245,3129,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,America - Northern,UNITED STATES OF AMERICA,ARKANSAS ONE,2,35.31032,-93.231289,117830000,132729000,146482000,92609500.0,104781000.0,115697000.0,25220200,27947300,30785400,75433.4,83087.4,91498.0,50851.5,55904.9,61560.0,24581.9,27182.5,29938.0,197016.0,218462.0,240679.0,106094.0,117525.0,129456.0,90921.7,100937.0,111223.0,1638330.0,1835830.0,2025750.0,1135330.0,1273300.0,1405830.0,503000.0,562533.0,619920.0,30481100.0,34037700.0,37542200.0,22678400.0,25410800.0,28044000.0,7802710.0,8626840.0,9498240.0,5603180.0,6226360.0,6866840.0,3779400.0,4198920.0,4633770.0,1823770.0,2027450.0,2233070,32,America - Northern,UNITED STATES OF AMERICA,ARKANSAS ONE-1,Inland near a river,35.31032,-93.231289,Operational,Pressurised Water Reactor,10/1/1968,1968,8/17/1974, ,http://en.wikipedia.org/wiki/Arkansas_Nuclear_One,http://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/RusselvillePowerplant.jpg/800px-RusselvillePowerplant.jpg,Wikipedia,2,842,1835,842,842.0,842.0,843.0,843.0,836,840.0,836.0,836.0,836.0,836.0,836.0,836.0,836.0,836.0,836.0,836.0,836.0,836,836.0,836.0,836.0,836.0,836,836,836,836,836,836,836,836,836,836,836,836,836,797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,America - Northern,UNITED STATES OF AMERICA,ARKANSAS ONE,2,35.31032,-93.231289,117830000,132729000,146482000,92609500.0,104781000.0,115697000.0,25220200,27947300,30785400,75433.4,83087.4,91498.0,50851.5,55904.9,61560.0,24581.9,27182.5,29938.0,197016.0,218462.0,240679.0,106094.0,117525.0,129456.0,90921.7,100937.0,111223.0,1638330.0,1835830.0,2025750.0,1135330.0,1273300.0,1405830.0,503000.0,562533.0,619920.0,30481100.0,34037700.0,37542200.0,22678400.0,25410800.0,28044000.0,7802710.0,8626840.0,9498240.0,5603180.0,6226360.0,6866840.0,3779400.0,4198920.0,4633770.0,1823770.0,2027450.0,2233070,33,America - Northern,UNITED STATES OF AMERICA,ARKANSAS ONE-2,Inland near a river,35.31032,-93.231289,Operational,Pressurised Water Reactor,12/6/1968,1968,12/26/1978, ,http://en.wikipedia.org/wiki/Arkansas_Nuclear_One,http://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/RusselvillePowerplant.jpg/800px-RusselvillePowerplant.jpg,Wikipedia,2,993,1835,993,993.0,997.0,995.0,995.0,998,1000.0,1000.0,858.0,858.0,858.0,858.0,858.0,858.0,858.0,858.0,858.0,858.0,858,858.0,858.0,858.0,858.0,858,858,858,858,858,858,858,858,890,912,912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Europe - Western,SPAIN,ASCO,2,41.2,0.56667,271854000,287134000,308922000,190825000.0,200465000.0,215092000.0,81029500,86668900,93830000,52259.6,52798.8,59487.4,6175.11,6217.22,7005.19,46084.4,46581.6,52482.2,849379.0,884514.0,996212.0,526660.0,552737.0,622489.0,322719.0,331777.0,373722.0,6124550.0,6282850.0,7074890.0,5224790.0,5360780.0,6038210.0,899758.0,922070.0,1036680.0,51672500.0,54943800.0,61100300.0,36615500.0,39068900.0,43505600.0,15057000.0,15874900.0,17594700.0,14398500.0,15095600.0,16830700.0,11215400.0,11773600.0,13151300.0,3183180.0,3322050.0,3679470,460,Europe - Western,SPAIN,ASCO-1,Inland near a river,41.2,0.56667,Operational,Pressurised Water Reactor,5/16/1974,1974,8/13/1983, ,http://en.wikipedia.org/wiki/Asc%C3%B3_Nuclear_Power_Plant,http://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Central_Nuclear_d%27Asc%C3%B3_%28Tarragona%2C_Catalunya%29.jpg/800px-Central_Nuclear_d%27Asc%C3%B3_%28Tarragona%2C_Catalunya%29.jpg,Wikipedia,2,995,1992,995,995.0,995.0,995.0,995.0,995,995.0,995.0,995.0,998.0,991.0,991.0,945.0,949.0,915.0,947.0,900.0,930.0,930,887.0,930.0,930.0,930.0,898,898,898,898,887,887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Europe - Western,SPAIN,ASCO,2,41.2,0.56667,271854000,287134000,308922000,190825000.0,200465000.0,215092000.0,81029500,86668900,93830000,52259.6,52798.8,59487.4,6175.11,6217.22,7005.19,46084.4,46581.6,52482.2,849379.0,884514.0,996212.0,526660.0,552737.0,622489.0,322719.0,331777.0,373722.0,6124550.0,6282850.0,7074890.0,5224790.0,5360780.0,6038210.0,899758.0,922070.0,1036680.0,51672500.0,54943800.0,61100300.0,36615500.0,39068900.0,43505600.0,15057000.0,15874900.0,17594700.0,14398500.0,15095600.0,16830700.0,11215400.0,11773600.0,13151300.0,3183180.0,3322050.0,3679470,461,Europe - Western,SPAIN,ASCO-2,Inland near a river,41.2,0.56667,Operational,Pressurised Water Reactor,3/7/1975,1975,10/23/1985, ,http://en.wikipedia.org/wiki/Asc%C3%B3_Nuclear_Power_Plant,http://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Central_Nuclear_d%27Asc%C3%B3_%28Tarragona%2C_Catalunya%29.jpg/800px-Central_Nuclear_d%27Asc%C3%B3_%28Tarragona%2C_Catalunya%29.jpg,Wikipedia,2,997,1992,997,997.0,997.0,997.0,997.0,997,997.0,997.0,997.0,997.0,983.0,983.0,946.0,946.0,900.0,966.0,900.0,930.0,930,953.0,930.0,930.0,930.0,898,898,898,898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,America - Latin,ARGENTINA,ATUCHA,2,-33.968002,-59.20374,60272900,68789800,76396900,41416000.0,47098100.0,52126500.0,18857000,21691700,24270400,133755.0,147876.0,162171.0,119490.0,132304.0,145130.0,14265.3,15571.5,17041.6,1598790.0,1747870.0,1922590.0,1254020.0,1370370.0,1507550.0,344765.0,377500.0,415039.0,12958400.0,14114800.0,15525900.0,11962600.0,13028900.0,14334700.0,995738.0,1085900.0,1191180.0,26158200.0,28768900.0,31350300.0,22214000.0,24477300.0,26679800.0,3944250.0,4291650.0,4670460.0,17957600.0,19753900.0,21564000.0,15803600.0,17419400.0,19019600.0,2153960.0,2334490.0,2544440,2,America - Latin,ARGENTINA,ATUCHA-1,Inland near a river,-33.968002,-59.20374,Operational,Pressurised Heavy Water Reactor,6/1/1968,1968,3/19/1974, ,http://en.wikipedia.org/wiki/Atucha_I_Nuclear_Power_Plant,http://upload.wikimedia.org/wikipedia/commons/a/a8/Atucha_desde_el_Parana.jpg,Wikipedia,2,335,1027,335,335.0,335.0,335.0,335.0,335,335.0,335.0,335.0,335.0,335.0,335.0,335.0,335.0,335.0,335.0,335.0,335.0,335,335.0,335.0,335.0,335.0,335,335,335,335,335,335,335,335,335,335,345,345,319,319,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,America - Latin,ARGENTINA,ATUCHA,2,-33.968002,-59.20374,60272900,68789800,76396900,41416000.0,47098100.0,52126500.0,18857000,21691700,24270400,133755.0,147876.0,162171.0,119490.0,132304.0,145130.0,14265.3,15571.5,17041.6,1598790.0,1747870.0,1922590.0,1254020.0,1370370.0,1507550.0,344765.0,377500.0,415039.0,12958400.0,14114800.0,15525900.0,11962600.0,13028900.0,14334700.0,995738.0,1085900.0,1191180.0,26158200.0,28768900.0,31350300.0,22214000.0,24477300.0,26679800.0,3944250.0,4291650.0,4670460.0,17957600.0,19753900.0,21564000.0,15803600.0,17419400.0,19019600.0,2153960.0,2334490.0,2544440,3,America - Latin,ARGENTINA,ATUCHA-2,Inland near a river,-33.968002,-59.20374,Under Construction,Pressurised Heavy Water Reactor,7/14/1981,1981,7/6/2012, ,http://en.wikipedia.org/wiki/Atucha_II_Nuclear_Power_Plant,http://upload.wikimedia.org/wikipedia/commons/a/a8/Atucha_desde_el_Parana.jpg,Wikipedia,2,692,1027,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Europe - Western,GERMANY,AVR,1,50.903056,6.421111,377877000,387602000,400550000,265023000.0,272376000.0,282369000.0,112854000,115226000,118180000,1562750.0,1623110.0,1623720.0,1445010.0,1500940.0,1501580.0,117742.0,122169.0,122144.0,10809200.0,11209400.0,11299200.0,9950230.0,10313400.0,10387900.0,859011.0,895997.0,911326.0,27825400.0,29012000.0,29541900.0,23166100.0,24127400.0,24545100.0,4659330.0,4884570.0,4996880.0,182292000.0,187871000.0,193304000.0,136976000.0,141133000.0,145445000.0,45316500.0,46737800.0,47859400.0,71747700.0,75061700.0,76803300.0,55377400.0,57904900.0,59294500.0,16370200.0,17156800.0,17508800,557,Europe - Western,GERMANY,AVR JUELICH (AVR), ,50.903056,6.421111,Permanent Shutdown,High Temperature Gas Cooled Reactor,8/1/1961,1961,12/17/1967,12/31/1998,http://en.wikipedia.org/wiki/AVR_reactor,http://en.wikipedia.org/wiki/File:Hogetemperatuurreactor.JPG,Wikipedia,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Europe - Central and Eastern,RUSSIAN FEDERATION,BALAKOVO,4,52.092935,47.956762,137788000,136185000,129784000,92615900.0,92134600.0,87875800.0,45171800,44049900,41908300,275014.0,246607.0,234966.0,245438.0,219935.0,209575.0,29576.1,26671.4,25390.6,561456.0,504864.0,481221.0,372543.0,334194.0,318818.0,188913.0,170671.0,162403.0,1896020.0,2049130.0,1959450.0,1259420.0,1442300.0,1382380.0,636601.0,606827.0,577073.0,28705600.0,30874600.0,29625500.0,17945900.0,19774400.0,19006500.0,10759800.0,11100200.0,10619100.0,8561830.0,8735520.0,8403590.0,6178510.0,6399860.0,6163900.0,2383320.0,2335660.0,2239690,312,Europe - Central and Eastern,RUSSIAN FEDERATION,BALAKOVO-1,Inland near a river,52.092935,47.956762,Operational,Pressurised Water Reactor,12/1/1980,1980,12/28/1985, ,http://en.wikipedia.org/wiki/Balakovo_Nuclear_Power_Plant,http://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/BalakovoNPP1.jpg/800px-BalakovoNPP1.jpg,Wikipedia,4,950,3800,950,950.0,950.0,950.0,950.0,950,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950,950.0,950.0,950.0,950.0,950,1000,950,950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Europe - Central and Eastern,RUSSIAN FEDERATION,BALAKOVO,4,52.092935,47.956762,137788000,136185000,129784000,92615900.0,92134600.0,87875800.0,45171800,44049900,41908300,275014.0,246607.0,234966.0,245438.0,219935.0,209575.0,29576.1,26671.4,25390.6,561456.0,504864.0,481221.0,372543.0,334194.0,318818.0,188913.0,170671.0,162403.0,1896020.0,2049130.0,1959450.0,1259420.0,1442300.0,1382380.0,636601.0,606827.0,577073.0,28705600.0,30874600.0,29625500.0,17945900.0,19774400.0,19006500.0,10759800.0,11100200.0,10619100.0,8561830.0,8735520.0,8403590.0,6178510.0,6399860.0,6163900.0,2383320.0,2335660.0,2239690,313,Europe - Central and Eastern,RUSSIAN FEDERATION,BALAKOVO-2,Inland near a river,52.092935,47.956762,Operational,Pressurised Water Reactor,8/1/1981,1981,10/8/1987, ,http://en.wikipedia.org/wiki/Balakovo_Nuclear_Power_Plant,http://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/BalakovoNPP1.jpg/800px-BalakovoNPP1.jpg,Wikipedia,4,950,3800,950,950.0,950.0,950.0,950.0,950,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950,950.0,950.0,950.0,950.0,950,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Europe - Central and Eastern,RUSSIAN FEDERATION,BALAKOVO,4,52.092935,47.956762,137788000,136185000,129784000,92615900.0,92134600.0,87875800.0,45171800,44049900,41908300,275014.0,246607.0,234966.0,245438.0,219935.0,209575.0,29576.1,26671.4,25390.6,561456.0,504864.0,481221.0,372543.0,334194.0,318818.0,188913.0,170671.0,162403.0,1896020.0,2049130.0,1959450.0,1259420.0,1442300.0,1382380.0,636601.0,606827.0,577073.0,28705600.0,30874600.0,29625500.0,17945900.0,19774400.0,19006500.0,10759800.0,11100200.0,10619100.0,8561830.0,8735520.0,8403590.0,6178510.0,6399860.0,6163900.0,2383320.0,2335660.0,2239690,314,Europe - Central and Eastern,RUSSIAN FEDERATION,BALAKOVO-3,Inland near a river,52.092935,47.956762,Operational,Pressurised Water Reactor,11/1/1982,1982,12/25/1988, ,http://en.wikipedia.org/wiki/Balakovo_Nuclear_Power_Plant,http://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/BalakovoNPP1.jpg/800px-BalakovoNPP1.jpg,Wikipedia,4,950,3800,950,950.0,950.0,950.0,950.0,950,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950,950.0,950.0,950.0,950.0,950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Europe - Central and Eastern,RUSSIAN FEDERATION,BALAKOVO,4,52.092935,47.956762,137788000,136185000,129784000,92615900.0,92134600.0,87875800.0,45171800,44049900,41908300,275014.0,246607.0,234966.0,245438.0,219935.0,209575.0,29576.1,26671.4,25390.6,561456.0,504864.0,481221.0,372543.0,334194.0,318818.0,188913.0,170671.0,162403.0,1896020.0,2049130.0,1959450.0,1259420.0,1442300.0,1382380.0,636601.0,606827.0,577073.0,28705600.0,30874600.0,29625500.0,17945900.0,19774400.0,19006500.0,10759800.0,11100200.0,10619100.0,8561830.0,8735520.0,8403590.0,6178510.0,6399860.0,6163900.0,2383320.0,2335660.0,2239690,315,Europe - Central and Eastern,RUSSIAN FEDERATION,BALAKOVO-4,Inland near a river,52.092935,47.956762,Operational,Pressurised Water Reactor,4/1/1984,1984,4/11/1993, ,http://en.wikipedia.org/wiki/Balakovo_Nuclear_Power_Plant,http://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/BalakovoNPP1.jpg/800px-BalakovoNPP1.jpg,Wikipedia,4,950,3800,950,950.0,950.0,950.0,950.0,950,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950.0,950,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Europe - Western,SWEDEN,BARSEBACK,2,55.744444,12.920833,346757000,353269000,359403000,238723000.0,243731000.0,249219000.0,108034000,109538000,110184000,1311470.0,1367250.0,1414410.0,1222550.0,1274750.0,1318480.0,88914.3,92493.3,95933.2,2714440.0,2835740.0,2936350.0,2191580.0,2289930.0,2368480.0,522852.0,545807.0,567875.0,3715050.0,3860280.0,3995040.0,2661080.0,2772560.0,2868140.0,1053980.0,1087720.0,1126890.0,72790700.0,74017600.0,74669600.0,47823700.0,48839400.0,49345000.0,24967000.0,25178200.0,25324500.0,14322300.0,14656900.0,14944100.0,9002990.0,9274470.0,9472210.0,5319330.0,5382410.0,5471870,593,Europe - Western,SWEDEN,BARSEBACK-1, ,55.744444,12.920833,Permanent Shutdown,Boiling Water Reactor,2/1/1971,1971,5/15/1975,10/30/1999,http://en.wikipedia.org/wiki/Barseb%C3%A4ck_Nuclear_Power_Plant,http://en.wikipedia.org/wiki/File:Barseb%C3%A4ck.jpg,Wikipedia,0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,615.0,600,600.0,600.0,600.0,600.0,600,600,600,570,570,570,570,570,570,570,570,570,580,580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Europe - Western,SWEDEN,BARSEBACK,2,55.744444,12.920833,346757000,353269000,359403000,238723000.0,243731000.0,249219000.0,108034000,109538000,110184000,1311470.0,1367250.0,1414410.0,1222550.0,1274750.0,1318480.0,88914.3,92493.3,95933.2,2714440.0,2835740.0,2936350.0,2191580.0,2289930.0,2368480.0,522852.0,545807.0,567875.0,3715050.0,3860280.0,3995040.0,2661080.0,2772560.0,2868140.0,1053980.0,1087720.0,1126890.0,72790700.0,74017600.0,74669600.0,47823700.0,48839400.0,49345000.0,24967000.0,25178200.0,25324500.0,14322300.0,14656900.0,14944100.0,9002990.0,9274470.0,9472210.0,5319330.0,5382410.0,5471870,594,Europe - Western,SWEDEN,BARSEBACK-2, ,55.744444,12.920833,Permanent Shutdown,Boiling Water Reactor,1/1/1973,1973,3/21/1977,5/31/2005,http://en.wikipedia.org/wiki/Barseb%C3%A4ck_Nuclear_Power_Plant,http://en.wikipedia.org/wiki/File:Barseb%C3%A4ck.jpg,Wikipedia,0,0,0,0,0.0,0.0,0.0,0.0,0,600.0,615.0,0.0,0.0,0.0,0.0,0.0,0.0,615.0,615.0,615.0,615.0,600,600.0,600.0,600.0,600.0,585,585,585,570,570,570,570,570,570,570,570,570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
